customer_id,customer_name,segment,industry_subsector,country,acquisition_date,first_paid_invoice_date,acquisition_channel,acquisition_rep,original_arr_gbp
CUS-00150,Whitestone Express Ltd,Enterprise,3PL,UK,2021-06-14,2021-08-30,Outbound,E. Farouk,394400.00
CUS-00151,Cornerstone Express Ltd,Enterprise,Warehousing,UK,2023-09-30,2023-12-12,Partner,K. Lindqvist,289300.00
CUS-00152,Linden Carriers Ltd,SMB,3PL,UK,2025-03-14,2025-04-28,Outbound,C. Doyle,13500.00
CUS-00153,Mossbank Logistics Ltd,Mid-market,3PL,UK,2024-08-22,2024-09-03,Outbound,C. Doyle,41100.00
CUS-00154,Maple Routes Ltd,SMB,Fleet management,UK,2025-07-10,2025-07-12,Outbound,O. Petrova,7700.00
CUS-00155,Maple Lanes Ltd,SMB,Freight,UK,2023-07-29,2023-08-03,Partner,K. Lindqvist,6700.00
CUS-00156,Riverside Lanes BV,SMB,Last-mile,NL,2021-03-16,2021-03-23,Inbound,I. Jamison,4600.00
CUS-00157,Greycliff Cargo Ltd,Mid-market,Freight,UK,2023-10-08,2023-11-20,Inbound,O. Petrova,51900.00
CUS-00158,Hartwood Distribution Ltd,SMB,Fleet management,UK,2021-12-07,2022-01-08,Partner,G. Hartley,5600.00
CUS-00159,Zephyr Haulage Ltd,Enterprise,Last-mile,UK,2024-07-20,2024-10-08,Partner,C. Doyle,290100.00
CUS-00160,Greycliff Express Ltd,SMB,3PL,UK,2021-05-14,2021-07-27,Inbound,A. Bennett,7900.00
CUS-00161,Mossbank Carriers Ltd,SMB,Fleet management,UK,2021-02-03,2021-04-20,Inbound,O. Petrova,6400.00
CUS-00162,Wexford Carriers Ltd,SMB,3PL,UK,2022-09-29,2022-11-17,Inbound,E. Farouk,14500.00
CUS-00163,Thornbury Logistics Ltd,Mid-market,Warehousing,UK,2023-11-04,2023-11-14,Inbound,O. Petrova,65600.00
CUS-00164,Nettleton Carriers GmbH,SMB,Fleet management,DE,2023-12-06,2024-01-02,Outbound,K. Lindqvist,11400.00
CUS-00165,Beacon Transit BV,Enterprise,Warehousing,NL,2023-06-28,2023-07-29,Partner,A. Bennett,399800.00
CUS-00166,Brookfield Freight Ltd,Mid-market,Fleet management,UK,2024-07-05,2024-08-14,Partner,K. Lindqvist,55800.00
CUS-00167,Upton Lanes Ltd,Mid-market,Fleet management,UK,2021-10-29,2021-11-13,Outbound,M. Nakamura,51600.00
CUS-00168,Westmoor Haulage GmbH,SMB,Warehousing,DE,2022-07-02,2022-09-07,Outbound,E. Farouk,4400.00
CUS-00169,Cascade Distribution SAS,Mid-market,Last-mile,FR,2021-07-25,2021-09-10,Partner,E. Farouk,79300.00
CUS-00170,Birchwood Express Ltd,Mid-market,Freight,UK,2021-03-16,2021-05-10,Outbound,C. Doyle,75400.00
CUS-00171,Maple Haulage Ltd,Enterprise,3PL,UK,2021-02-09,2021-04-13,Referral,O. Petrova,322600.00
CUS-00172,Linwood Carriers Ltd,Mid-market,Fleet management,UK,2021-04-20,2021-06-17,Outbound,C. Doyle,22200.00
CUS-00173,Sterling Carriers Ltd,Mid-market,3PL,UK,2025-11-23,2026-02-20,Inbound,A. Bennett,39700.00
CUS-00174,Caldwell Distribution SAS,Mid-market,Warehousing,FR,2022-05-10,2022-07-10,Partner,O. Petrova,19200.00
CUS-00175,Stonefield Transit SAS,Enterprise,3PL,FR,2024-03-08,2024-05-22,Inbound,M. Nakamura,322400.00
CUS-00176,Brookfield Logistics Ltd,Enterprise,Warehousing,UK,2021-12-25,2022-01-04,Partner,K. Lindqvist,186400.00
CUS-00177,Birchwood Cargo Ltd,Mid-market,3PL,UK,2021-10-29,2022-01-25,Inbound,M. Nakamura,31900.00
CUS-00178,Westmoor Freight SAS,SMB,Freight,FR,2021-04-09,2021-04-26,Inbound,E. Farouk,7900.00
CUS-00179,Linwood Distribution Ltd,SMB,Freight,UK,2022-05-24,2022-06-11,Referral,A. Bennett,11300.00
CUS-00180,Foxgrove Express Ltd,Enterprise,Freight,UK,2023-07-03,2023-09-27,Inbound,G. Hartley,231600.00
CUS-00181,Junction Haulage Limited,SMB,Freight,IE,2022-03-23,2022-05-16,Partner,A. Bennett,6900.00
CUS-00182,Brightwater Transit Ltd,Mid-market,Freight,UK,2022-10-26,2023-01-15,Inbound,I. Jamison,18800.00
CUS-00183,Redwood Logistics Ltd,Enterprise,Freight,UK,2022-09-28,2022-10-23,Outbound,A. Bennett,116800.00
CUS-00184,Pinegate Transit Ltd,SMB,Warehousing,UK,2021-10-05,2021-10-10,Partner,M. Nakamura,14600.00
CUS-00185,Upton Express Ltd,SMB,Fleet management,UK,2021-01-26,2021-01-29,Outbound,I. Jamison,5200.00
CUS-00186,Zephyr Logistics Limited,Mid-market,3PL,IE,2022-05-27,2022-06-24,Inbound,I. Jamison,26000.00
CUS-00187,Quayside Haulage Ltd,Mid-market,Freight,UK,2022-12-20,2023-02-16,Inbound,O. Petrova,62900.00
CUS-00188,Yardley Routes BV,SMB,Warehousing,NL,2021-05-20,2021-06-05,Inbound,O. Petrova,8100.00
CUS-00189,Penwick Transit GmbH,Mid-market,Warehousing,DE,2021-05-05,2021-06-16,Inbound,I. Jamison,19600.00
CUS-00190,Brightwater Cargo SAS,Mid-market,Warehousing,FR,2021-10-10,2021-12-28,Partner,G. Hartley,72400.00
CUS-00191,Caldwell Lanes Ltd,SMB,Fleet management,UK,2024-09-25,2024-11-29,Referral,O. Petrova,12600.00
CUS-00192,Saltmarsh Express GmbH,SMB,3PL,DE,2021-07-06,2021-08-08,Referral,A. Bennett,15000.00
CUS-00193,Marston Haulage SAS,SMB,Fleet management,FR,2021-02-11,2021-02-18,Partner,M. Nakamura,13900.00
CUS-00194,Brightwater Haulage Ltd,SMB,Last-mile,UK,2021-01-24,2021-02-05,Partner,A. Bennett,9800.00
CUS-00195,Ashford Routes Ltd,SMB,Warehousing,UK,2021-05-08,2021-05-15,Partner,G. Hartley,7200.00
CUS-00196,Pinegate Logistics BV,Mid-market,Last-mile,NL,2022-06-25,2022-08-28,Inbound,E. Farouk,44500.00
CUS-00197,Upton Logistics GmbH,SMB,Freight,DE,2025-09-23,2025-11-04,Referral,C. Doyle,10400.00
CUS-00198,Wickham Haulage Ltd,SMB,Freight,UK,2022-03-31,2022-05-08,Partner,M. Nakamura,9000.00
CUS-00199,Quayside Cargo Ltd,SMB,Fleet management,UK,2021-04-19,2021-07-08,Outbound,O. Petrova,7900.00
CUS-00200,Orchard Logistics Ltd,Mid-market,3PL,UK,2022-04-21,2022-06-18,Inbound,M. Nakamura,46300.00
CUS-00201,Hartwood Haulage SAS,SMB,Last-mile,FR,2021-11-14,2022-02-05,Outbound,A. Bennett,6200.00
CUS-00202,Hartwood Express Ltd,Enterprise,3PL,UK,2021-08-04,2021-10-30,Outbound,C. Doyle,113000.00
CUS-00203,Stonefield Distribution Ltd,Mid-market,Fleet management,UK,2021-05-19,2021-08-12,Referral,K. Lindqvist,67700.00
CUS-00204,Penwick Carriers SAS,SMB,Freight,FR,2024-12-20,2025-03-15,Outbound,K. Lindqvist,11100.00
CUS-00205,Maple Freight Ltd,Enterprise,3PL,UK,2021-03-20,2021-05-02,Outbound,O. Petrova,242900.00
CUS-00206,Kestrel Express SAS,Mid-market,3PL,FR,2022-09-13,2022-09-21,Referral,G. Hartley,45300.00
CUS-00207,Brightwater Distribution Ltd,Mid-market,Freight,UK,2021-07-30,2021-09-04,Inbound,K. Lindqvist,65200.00
CUS-00208,Cascade Freight Ltd,SMB,Last-mile,UK,2024-09-07,2024-11-19,Outbound,M. Nakamura,3900.00
CUS-00209,Mossbank Lanes Ltd,SMB,Freight,UK,2022-02-12,2022-03-19,Inbound,K. Lindqvist,11100.00
CUS-00210,Coppergate Routes Ltd,Mid-market,3PL,UK,2021-12-13,2022-01-09,Partner,E. Farouk,69900.00
CUS-00211,Wexford Express GmbH,SMB,Last-mile,DE,2021-01-09,2021-02-19,Referral,E. Farouk,4800.00
CUS-00212,Yardley Haulage GmbH,Mid-market,Last-mile,DE,2022-01-12,2022-02-23,Inbound,O. Petrova,31300.00
CUS-00213,Holloway Express Ltd,SMB,Freight,UK,2022-01-09,2022-04-03,Referral,E. Farouk,8800.00
CUS-00214,Zephyr Distribution SAS,SMB,3PL,FR,2021-05-17,2021-08-12,Inbound,K. Lindqvist,9200.00
CUS-00215,Cascade Express Ltd,SMB,Fleet management,UK,2021-03-16,2021-04-26,Referral,G. Hartley,10600.00
CUS-00216,Penwick Lanes SAS,Mid-market,3PL,FR,2025-08-22,2025-10-26,Partner,I. Jamison,65300.00
CUS-00217,Crestline Lanes Ltd,SMB,Warehousing,UK,2023-05-08,2023-07-01,Partner,I. Jamison,7500.00
CUS-00218,Ironclad Lanes BV,Mid-market,Fleet management,NL,2021-04-24,2021-07-04,Inbound,O. Petrova,53600.00
CUS-00219,Cornerstone Carriers Ltd,SMB,Last-mile,UK,2024-10-30,2024-12-16,Referral,C. Doyle,10300.00
CUS-00220,Ashford Logistics GmbH,Mid-market,Fleet management,DE,2021-08-20,2021-11-18,Partner,I. Jamison,75200.00
CUS-00221,Nettleton Haulage GmbH,SMB,Last-mile,DE,2022-12-10,2022-12-31,Inbound,I. Jamison,13900.00
CUS-00222,Maple Express SAS,SMB,Last-mile,FR,2021-01-04,2021-01-30,Partner,E. Farouk,3700.00
CUS-00223,Holloway Freight BV,Mid-market,Fleet management,NL,2022-06-29,2022-09-03,Inbound,E. Farouk,64300.00
CUS-00224,Riverside Carriers Ltd,Mid-market,Last-mile,UK,2021-09-27,2021-10-09,Referral,K. Lindqvist,63900.00
CUS-00225,Larkfield Express GmbH,Mid-market,Last-mile,DE,2022-12-23,2023-02-05,Inbound,O. Petrova,22200.00
CUS-00226,Brightwater Carriers Ltd,SMB,Warehousing,UK,2025-01-29,2025-02-07,Partner,C. Doyle,3500.00
CUS-00227,Quayside Carriers Ltd,Mid-market,3PL,UK,2021-07-17,2021-07-25,Outbound,O. Petrova,76800.00
CUS-00228,Redwood Transit Ltd,SMB,3PL,UK,2023-04-01,2023-05-24,Inbound,A. Bennett,11800.00
CUS-00229,Thornbury Routes SAS,SMB,Warehousing,FR,2024-04-01,2024-04-27,Inbound,M. Nakamura,6800.00
CUS-00230,Brookfield Lanes Limited,SMB,Fleet management,IE,2021-01-06,2021-02-08,Inbound,C. Doyle,14200.00
CUS-00231,Mossbank Routes Ltd,SMB,Freight,UK,2022-01-13,2022-01-13,Outbound,C. Doyle,8900.00
CUS-00232,Greycliff Carriers Ltd,SMB,Freight,UK,2024-05-06,2024-06-06,Inbound,G. Hartley,5700.00
CUS-00233,Sterling Express BV,SMB,Freight,NL,2023-07-10,2023-10-06,Outbound,O. Petrova,12600.00
CUS-00234,Saltmarsh Routes SAS,Mid-market,Warehousing,FR,2021-04-10,2021-06-19,Inbound,K. Lindqvist,69800.00
CUS-00235,Mossbank Transit GmbH,SMB,Warehousing,DE,2022-10-22,2022-12-27,Inbound,G. Hartley,3800.00
CUS-00236,Caldwell Routes SAS,SMB,Last-mile,FR,2025-04-25,2025-07-17,Partner,C. Doyle,11100.00
CUS-00237,Zephyr Express Ltd,Mid-market,Freight,UK,2021-10-20,2021-11-08,Inbound,C. Doyle,71700.00
CUS-00238,Thornbury Express GmbH,Mid-market,Fleet management,DE,2024-01-16,2024-02-19,Referral,C. Doyle,33600.00
CUS-00239,Nettleton Lanes GmbH,Mid-market,Fleet management,DE,2024-03-18,2024-06-16,Referral,I. Jamison,59400.00
CUS-00240,Ironclad Carriers GmbH,Mid-market,Freight,DE,2022-02-20,2022-05-20,Partner,O. Petrova,71900.00
CUS-00241,Brookfield Express Ltd,Mid-market,Freight,UK,2021-07-04,2021-09-19,Outbound,M. Nakamura,51200.00
CUS-00242,Coppergate Distribution Ltd,Mid-market,Freight,UK,2021-04-11,2021-04-27,Referral,M. Nakamura,27200.00
CUS-00243,Northwind Logistics Ltd,Enterprise,Warehousing,UK,2021-12-07,2021-12-24,Inbound,G. Hartley,201100.00
CUS-00244,Cascade Routes Ltd,SMB,Warehousing,UK,2021-08-20,2021-09-22,Inbound,C. Doyle,13100.00
CUS-00245,Crestline Carriers GmbH,SMB,Warehousing,DE,2025-10-02,2025-12-24,Inbound,M. Nakamura,6900.00
CUS-00246,Coppergate Haulage Ltd,Mid-market,3PL,UK,2023-12-27,2024-02-17,Partner,E. Farouk,56900.00
CUS-00247,Beacon Haulage Ltd,Mid-market,Fleet management,UK,2024-10-24,2025-01-22,Inbound,O. Petrova,77500.00
CUS-00248,Linden Haulage Ltd,Mid-market,Fleet management,UK,2023-01-29,2023-04-20,Outbound,M. Nakamura,40100.00
CUS-00249,Greycliff Logistics Ltd,Mid-market,Last-mile,UK,2021-06-16,2021-08-22,Referral,K. Lindqvist,76800.00
CUS-00250,Upton Routes GmbH,SMB,Warehousing,DE,2023-02-20,2023-04-25,Referral,O. Petrova,6600.00
CUS-00251,Larkfield Cargo Limited,Mid-market,3PL,IE,2024-04-29,2024-04-29,Outbound,K. Lindqvist,48400.00
CUS-00252,Yardley Transit GmbH,Mid-market,3PL,DE,2023-05-10,2023-07-06,Inbound,M. Nakamura,24100.00
CUS-00253,Ashford Carriers Limited,SMB,Fleet management,IE,2021-08-11,2021-09-05,Partner,E. Farouk,4700.00
CUS-00254,Quayside Transit Ltd,Mid-market,Warehousing,UK,2021-09-16,2021-10-05,Outbound,K. Lindqvist,21200.00
CUS-00255,Granite Freight BV,Enterprise,Last-mile,NL,2021-02-25,2021-05-22,Inbound,I. Jamison,335900.00
CUS-00256,Vesper Cargo SAS,Enterprise,Warehousing,FR,2022-04-21,2022-04-30,Inbound,M. Nakamura,196200.00
CUS-00257,Crestline Freight SAS,Enterprise,Freight,FR,2024-07-12,2024-09-08,Referral,I. Jamison,202800.00
CUS-00258,Cornerstone Distribution Ltd,Mid-market,Warehousing,UK,2021-11-07,2022-01-20,Partner,M. Nakamura,36300.00
CUS-00259,Thornbury Haulage Limited,Mid-market,Freight,IE,2024-08-13,2024-09-22,Partner,A. Bennett,40500.00
CUS-00260,Cascade Transit Ltd,Mid-market,Freight,UK,2024-09-05,2024-09-09,Referral,A. Bennett,28400.00
CUS-00261,Riverside Express Ltd,Mid-market,Last-mile,UK,2021-08-20,2021-10-23,Outbound,A. Bennett,72200.00
CUS-00262,Marston Transit Ltd,SMB,Fleet management,UK,2024-10-09,2024-10-25,Outbound,K. Lindqvist,13600.00
CUS-00263,Holloway Cargo Ltd,SMB,Warehousing,UK,2021-10-15,2021-11-05,Outbound,I. Jamison,8300.00
CUS-00264,Coppergate Carriers Ltd,Mid-market,Freight,UK,2023-03-12,2023-04-21,Inbound,I. Jamison,23700.00
CUS-00265,Highland Carriers BV,Mid-market,Warehousing,NL,2022-10-29,2023-01-04,Outbound,I. Jamison,35600.00
CUS-00266,Wexford Distribution BV,Mid-market,Fleet management,NL,2021-03-11,2021-05-18,Partner,E. Farouk,27800.00
CUS-00267,Yardley Logistics SAS,Enterprise,Fleet management,FR,2021-06-14,2021-06-24,Outbound,I. Jamison,162200.00
CUS-00268,Caldwell Haulage GmbH,Mid-market,3PL,DE,2021-02-21,2021-04-17,Referral,E. Farouk,15200.00
CUS-00269,Ironclad Freight Ltd,Mid-market,Fleet management,UK,2023-05-15,2023-07-04,Outbound,A. Bennett,27000.00
CUS-00270,Sunnymead Distribution Ltd,Mid-market,Last-mile,UK,2024-03-28,2024-04-17,Outbound,A. Bennett,53400.00
CUS-00271,Zephyr Cargo Ltd,SMB,Freight,UK,2024-05-03,2024-07-17,Outbound,K. Lindqvist,13100.00
CUS-00272,Caldwell Carriers SAS,SMB,3PL,FR,2021-04-26,2021-05-21,Outbound,M. Nakamura,6700.00
CUS-00273,Brookfield Haulage Ltd,SMB,Last-mile,UK,2022-09-29,2022-10-17,Partner,A. Bennett,11400.00
CUS-00274,Greycliff Freight Ltd,Mid-market,Warehousing,UK,2021-03-24,2021-05-22,Inbound,M. Nakamura,79400.00
CUS-00275,Vesper Distribution Ltd,Mid-market,Freight,UK,2022-08-03,2022-10-12,Outbound,M. Nakamura,17000.00
CUS-00276,Orchard Lanes GmbH,SMB,Fleet management,DE,2022-07-07,2022-08-22,Inbound,O. Petrova,14300.00
CUS-00277,Cascade Cargo Limited,SMB,Freight,IE,2022-04-15,2022-06-24,Outbound,K. Lindqvist,10000.00
CUS-00278,Linden Freight BV,Mid-market,Warehousing,NL,2022-01-31,2022-02-25,Outbound,C. Doyle,77000.00
CUS-00279,Granite Cargo GmbH,Enterprise,3PL,DE,2022-12-31,2023-02-08,Partner,C. Doyle,315000.00
CUS-00280,Beacon Cargo Ltd,Mid-market,3PL,UK,2021-07-22,2021-07-26,Referral,G. Hartley,74500.00
CUS-00281,Ridgemont Cargo Ltd,SMB,3PL,UK,2022-05-17,2022-06-06,Outbound,O. Petrova,11200.00
CUS-00282,Ellesmere Express GmbH,Enterprise,Fleet management,DE,2021-04-14,2021-06-30,Partner,K. Lindqvist,160200.00
CUS-00283,Kestrel Distribution GmbH,SMB,Last-mile,DE,2025-05-08,2025-05-11,Outbound,G. Hartley,9700.00
CUS-00284,Orchard Carriers Ltd,Mid-market,Last-mile,UK,2021-05-20,2021-06-11,Outbound,G. Hartley,21800.00
CUS-00285,Ironclad Haulage Ltd,Mid-market,Freight,UK,2024-04-19,2024-07-11,Inbound,O. Petrova,27800.00
CUS-00286,Pinegate Cargo Ltd,SMB,Fleet management,UK,2022-09-20,2022-10-04,Inbound,C. Doyle,9700.00
CUS-00287,Coppergate Cargo Ltd,Mid-market,3PL,UK,2021-04-05,2021-04-12,Outbound,K. Lindqvist,28900.00
CUS-00288,Anchor Routes GmbH,SMB,3PL,DE,2024-03-22,2024-05-01,Outbound,C. Doyle,8900.00
CUS-00289,Hartwood Transit Ltd,Enterprise,Warehousing,UK,2023-03-24,2023-04-11,Inbound,G. Hartley,313000.00
CUS-00290,Quayside Express Ltd,SMB,Warehousing,UK,2022-04-11,2022-05-26,Inbound,K. Lindqvist,8500.00
CUS-00291,Foxgrove Carriers Ltd,Mid-market,3PL,UK,2021-06-29,2021-07-26,Inbound,G. Hartley,68400.00
CUS-00292,Saltmarsh Transit GmbH,SMB,3PL,DE,2025-10-17,2026-01-15,Referral,I. Jamison,5400.00
CUS-00293,Linden Express Ltd,Mid-market,Fleet management,UK,2024-04-02,2024-06-08,Inbound,O. Petrova,42600.00
CUS-00294,Oakridge Express Ltd,SMB,Last-mile,UK,2025-01-22,2025-02-05,Outbound,M. Nakamura,9000.00
CUS-00295,Hartwood Logistics Ltd,SMB,Warehousing,UK,2023-12-26,2024-01-31,Inbound,K. Lindqvist,9200.00
CUS-00296,Northwind Express Ltd,SMB,Last-mile,UK,2025-09-09,2025-09-09,Outbound,K. Lindqvist,8100.00
CUS-00297,Wickham Freight Ltd,SMB,Fleet management,UK,2021-09-04,2021-11-09,Inbound,M. Nakamura,11700.00
CUS-00298,Inglewood Express Ltd,SMB,3PL,UK,2025-02-06,2025-03-01,Inbound,G. Hartley,5400.00
CUS-00299,Wickham Carriers GmbH,SMB,Last-mile,DE,2021-10-27,2021-11-22,Outbound,I. Jamison,13800.00
